url,refurl,code
http://news.liputan6.com/,news.liputan6.com,200
http://news.liputan6.com/read/2197738/indonesia-masih-berharap-kim-jong-un-hadiri-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2197713/cerita-sopir-transjakarta-dimarahi-versi-polisi,news.liputan6.com,200
http://news.liputan6.com/read/2197613/daftar-negara-penggempur-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197716/penyidik-kopilot-diduga-sengaja-celakakan-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197543/bnpb-musim-pancaroba-puting-beliung-ancam-indonesia,news.liputan6.com,200
http://news.liputan6.com/read/2197482/polisi-yang-marahi-sopir-transjakarta-dipanggil-polda-metro-jaya,news.liputan6.com,200
http://news.liputan6.com/read/2197046/26-3-1991-frog-boys-misteri-yang-menghantui-korea,news.liputan6.com,200
http://news.liputan6.com/read/2196838/dubes-singapura-lee-kuan-yew-negarawan-kelas-dunia,news.liputan6.com,200
http://news.liputan6.com/read/2196284/yorrys-raweyai-pembersihan-golkar-dimulai,news.liputan6.com,200
http://news.liputan6.com/read/2195794/jokowi-dan-banyak-pejabat-di-indonesia-disadap,news.liputan6.com,200
http://news.liputan6.com/read/2197769/kekurangan-kelas-sekolah-di-jambi-gunakan-3-shift-waktu-belajar,news.liputan6.com,200
http://news.liputan6.com/read/2197778/tersangka-korupsi-dana-hibah-di-jatim-kembalikan-rp-3-miliar,news.liputan6.com,200
http://news.liputan6.com/read/2197766/konflik-ppp-dinilai-buat-partai-lebih-demokratis,news.liputan6.com,200
http://news.liputan6.com/read/2197757/polri-selidiki-motivasi-12-wni-yang-dipulangkan-dari-turki,news.liputan6.com,200
http://news.liputan6.com/read/2197732/drama-penerobos-busway-dan-pak-polisi,news.liputan6.com,200
http://news.liputan6.com/read/2197760/tiba-dari-turki-12-wni-terduga-isis-dibawa-ke-mako-brimob,news.liputan6.com,200
http://news.liputan6.com/read/2197756/diduga-hina-denny-ja-di-facebook-sastrawan-yogya-dicokok-polisi,news.liputan6.com,200
http://news.liputan6.com/read/2197745/kpk-limpahkan-berkas-kasus-sutan-bhatoegana-ke-pengadilan,news.liputan6.com,200
http://news.liputan6.com/read/2197744/daftar-13-kepala-negara-dan-pemerintahan-yang-hadiri-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2197734/menteri-yasonna-siap-hadapi-hak-angket-dpr-dengan-senang-hati,news.liputan6.com,200
http://news.liputan6.com/read/2197652/polda-metro-minta-maaf-atas-ulah-brigadir-m-tilang-transjakarta,news.liputan6.com,200
http://news.liputan6.com/read/2197561/12-wni-gagal-ke-suriah-kembali-ke-tanah-air-malam-ini,news.liputan6.com,200
http://news.liputan6.com/read/2197318/cita-cita-ahok-jadi-presiden-pemberantas-korupsi,news.liputan6.com,200
http://news.liputan6.com/read/2197286/ahok-laporkan-polisi-bela-pemotor-penerobos-busway-ke-kapolda,news.liputan6.com,200
http://news.liputan6.com/read/2197222/misteri-suara-gedoran-di-pintu-kokpit-germanwings-nahas,news.liputan6.com,200
http://news.liputan6.com/read/2197162/percakapan-pilot-pesawat-germanwings-terdengar-dari-black-box,news.liputan6.com,200
http://news.liputan6.com/read/2197203/ahok-beber-cara-bawahannya-mainkan-anggaran,news.liputan6.com,200
http://news.liputan6.com/read/2197224/ahok-terserah-dprd-mau-turunin-saya,news.liputan6.com,200
http://news.liputan6.com/read/2197440/ahok-nasib-saya-di-tangan-ma-bukan-dprd,news.liputan6.com,200
http://news.liputan6.com/read/2197319/100-jet-tempur-serang-yaman-3-pemimpin-houthi-tewas,news.liputan6.com,200
http://news.liputan6.com/read/2197738/indonesia-masih-berharap-kim-jong-un-hadiri-kaa?photo=714022,news.liputan6.com,200
http://news.liputan6.com/read/2197463/begini-kepala-staf-kepresidenan-siapkan-acara-kaa-di-jakarta,news.liputan6.com,200
http://news.liputan6.com/read/2194505/batu-akik-jadi-suvenir-untuk-peserta-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2194448/24-kepala-negara-akan-hadir-di-kaa-termasuk-kim-jong-un,news.liputan6.com,200
http://news.liputan6.com/read/2194360/terima-undangan-kaa-raja-yordania-bahas-pemahaman-islam,news.liputan6.com,200
http://news.liputan6.com/read/2193808/presiden-sri-lanka-pastikan-hadiri-konferensi-asia-afrika,news.liputan6.com,200
http://news.liputan6.com/read/2193764/indonesia-berharap-raja-arab-saudi-datang-ke-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2193016/khatib-jumat-peringatan-konferensi-asia-afrika-gunakan-3-bahasa,news.liputan6.com,200
http://news.liputan6.com/read/2192230/2-alasan-indonesia-jadi-tuan-rumah-konfrensi-asia-afrika,news.liputan6.com,200
http://news.liputan6.com/read/490252/jokowi-angkut-karung-penahan-banjir?page=2,news.liputan6.com,200
http://news.liputan6.com/read/2197713/cerita-sopir-transjakarta-dimarahi-versi-polisi?photo=827489,news.liputan6.com,200
http://news.liputan6.com/read/2197713/cerita-sopir-transjakarta-dimarahi-versi-polisi?p=0,news.liputan6.com,200
http://news.liputan6.com/read/2197713/cerita-sopir-transjakarta-dimarahi-versi-polisi?p=1,news.liputan6.com,200
http://news.liputan6.com/read/2197397/ahok-ingin-transjakarta-punya-hak-eksklusif-seperti-kereta-api,news.liputan6.com,200
http://news.liputan6.com/read/2190112/infografis-luka-liku-bus-transjakarta,news.liputan6.com,200
http://news.liputan6.com/read/2188603/khawatir-merek-zhong-thong-produk-gagal-29-busway-ditarik,news.liputan6.com,200
http://news.liputan6.com/read/2188318/pembangunan-layang-tendean-bikin-macet-wagub-djarot-minta-maaf,news.liputan6.com,200
http://news.liputan6.com/read/2188275/pt-transjakarta-tarik-30-bus-zhong-thong-bus-malam-dikerahkan,news.liputan6.com,200
http://news.liputan6.com/read/2197613/daftar-negara-penggempur-isis?photo=836761,news.liputan6.com,200
http://news.liputan6.com/read/2197631/jk-tidak-perlu-perppu-untuk-hadapi-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197598/jk-wni-yang-ke-suriah-harus-kembali-ke-tanah-air,news.liputan6.com,200
http://news.liputan6.com/read/2197437/ketua-pbnu-514-wni-gabung-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197442/tiga-warga-malang-terduga-isis-anggota-jaringan-mubarok-attamimi,news.liputan6.com,200
http://news.liputan6.com/read/2197430/ketua-mpr-minta-gerakan-isis-di-indonesia-tak-dipromosikan,news.liputan6.com,200
http://news.liputan6.com/read/2197410/mendagri-100-lebih-wn-asing-ajak-warga-poso-jihad-ke-suriah,news.liputan6.com,200
http://news.liputan6.com/read/2197341/pbnu-isis-lebih-sadis-dari-al-qaeda,news.liputan6.com,200
http://news.liputan6.com/read/2197716/penyidik-kopilot-diduga-sengaja-celakakan-germanwings?photo=836213,news.liputan6.com,200
http://news.liputan6.com/read/2197435/keluarga-korban-germanwings-diberangkatkan-ke-alpen,news.liputan6.com,200
http://news.liputan6.com/read/2197277/kecelakaan-maut-pernah-terjadi-dekat-lokasi-jatuhnya-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197193/pesawat-airbus-hancur-berkeping-tewaskan-150-orang-terpopuler,news.liputan6.com,200
http://news.liputan6.com/read/2197182/hollande-kita-akan-ketahui-penyebab-malapetaka-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197118/mengheningkan-cipta-untuk-korban-tragedi-pesawat-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197543/bnpb-musim-pancaroba-puting-beliung-ancam-indonesia?photo=764171,news.liputan6.com,200
http://news.liputan6.com/read/2197109/amukan-puting-beliung-tewaskan-3-orang-di-sleman,news.liputan6.com,200
http://news.liputan6.com/read/2186992/diterjang-puting-beliung-makam-di-klaten-terangkat-ke-atas,news.liputan6.com,200
http://news.liputan6.com/read/2185754/bmkg-siang-ini-jabodetabek-diguyur-hujan,news.liputan6.com,200
http://news.liputan6.com/read/2182630/bmkg-waspadai-puting-beliung-dan-hujan-es-di-peralihan-musim,news.liputan6.com,200
http://news.liputan6.com/read/2181002/tower-dishub-roboh-hingga-kacaukan-perjalanan-kereta-madiun,news.liputan6.com,200
http://news.liputan6.com/read/2197482/polisi-yang-marahi-sopir-transjakarta-dipanggil-polda-metro-jaya?photo=817625,news.liputan6.com,200
http://news.liputan6.com/read/2196821/1700-polisi-amankan-konser-one-direction-di-gbk,news.liputan6.com,200
http://news.liputan6.com/read/2193871/polisi-49-pemenang-lelang-ups-dki-tak-sesuai-kualifikasi,news.liputan6.com,200
http://news.liputan6.com/read/2193761/polri-penyidik-bergerak-sangat-cepat-tangani-kasus-ups-dki,news.liputan6.com,200
http://news.liputan6.com/read/2192862/sejak-awal-maret-15-ribu-pelawan-arus-lalin-ditilang-di-jakarta,news.liputan6.com,200
http://news.liputan6.com/read/2192516/pimpinan-komplotan-pembobol-sekolah-di-jakarta-didor-polisi,news.liputan6.com,200
http://news.liputan6.com/read/2192054/polisi-pastikan-saksi-kasus-ups-ada-yang-bakal-jadi-tersangka,news.liputan6.com,200
http://news.liputan6.com/read/2197046/26-3-1991-frog-boys-misteri-yang-menghantui-korea?photo=836505,news.liputan6.com,200
http://news.liputan6.com/read/2195744/24-3-1998-kasus-penembakan-yang-gegerkan-as,news.liputan6.com,200
http://news.liputan6.com/read/2194802/22-3-1859-waktu-selamatkan-nyawa-ribuan-warga-quito,news.liputan6.com,200
http://news.liputan6.com/read/2194542/21-3-1617-hari-kematian-pocahontas-antara-fiksi-dan-kisah-nyata,news.liputan6.com,200
http://news.liputan6.com/read/2193231/20-3-1995-sekte-sesat-sebar-gas-beracun-sarin-di-tokyo,news.liputan6.com,200
http://news.liputan6.com/read/2193258/19-3-2011-supermoon-yang-diramalkan-picu-bencana-dahsyat,news.liputan6.com,200
http://news.liputan6.com/read/2192813/400-tahun-hilang-jasad-pengarang-don-quixote-ditemukan,news.liputan6.com,200
http://news.liputan6.com/read/2192599/18-3-37-penobatan-kaisar-gila-romawi-caligula,news.liputan6.com,200
http://news.liputan6.com/read/2191925/17-3-1969-israel-dipimpin-nenek-70-tahun,news.liputan6.com,200
http://news.liputan6.com/read/2191339/16-1-2014-lewat-referendum-kontroversial-crimea-gabung-rusia,news.liputan6.com,200
http://news.liputan6.com/read/2196838/dubes-singapura-lee-kuan-yew-negarawan-kelas-dunia?photo=836013,news.liputan6.com,200
http://news.liputan6.com/read/2196571/warga-iringi-pemindahan-jenazah-lee-kuan-yew-ke-gedung-parlemen,news.liputan6.com,200
http://news.liputan6.com/read/2196479/lee-kuan-yew-wariskan-pluralisme-di-singapura,news.liputan6.com,200
http://news.liputan6.com/read/2196247/presiden-taiwan-melayat-lee-kuan-yew-lebih-awal,news.liputan6.com,200
http://news.liputan6.com/read/2196004/jk-bangun-kota-cerdas-contohlah-singapura-dan-lee-kuan-yew,news.liputan6.com,200
http://news.liputan6.com/read/2195943/pujian-presiden-bank-dunia-untuk-lee-kuan-yew,news.liputan6.com,200
http://news.liputan6.com/read/2196284/yorrys-raweyai-pembersihan-golkar-dimulai?photo=834508,news.liputan6.com,200
http://news.liputan6.com/read/2195790/arena-pertempuran-baru-2-kubu-golkar,news.liputan6.com,200
http://news.liputan6.com/read/2195733/ical-fraksi-golkar-direbut-lawan,news.liputan6.com,200
http://news.liputan6.com/read/2196124/formappi-konflik-internal-parpol-masih-ganggu-kerja-dpr,news.liputan6.com,200
http://news.liputan6.com/read/2195854/kubu-ical-belum-inkracht-kepengurusan-golkar-tak-bisa-dirombak,news.liputan6.com,200
http://news.liputan6.com/read/2195824/kubu-agung-ke-loyalis-ical-hormati-sudah-ada-nakhoda-baru,news.liputan6.com,200
http://news.liputan6.com/read/2195784/kubu-ical-ajukan-hak-angket-demokrat-nasdem-enggan-intervensi,news.liputan6.com,200
http://news.liputan6.com/read/2195765/agung-laksono-yakin-semua-pendukung-ical-ubah-dukungan,news.liputan6.com,200
http://news.liputan6.com/read/2195742/agung-laksono-sk-menkumham-ini-kado-ulang-tahun-terindah,news.liputan6.com,200
http://news.liputan6.com/read/2195729/agung-laksono-siap-hadapi-gugatan-ptun-kubu-ical,news.liputan6.com,200
http://news.liputan6.com/read/2195723/agung-laksono-secara-legal-golkar-bisa-ikut-pilkada-serentak,news.liputan6.com,200
http://news.liputan6.com/read/2195633/agung-laksono-ada-sk-menkumham-perselisihan-golkar-berakhir,news.liputan6.com,200
http://news.liputan6.com/read/2195805/mengapa-indonesia-rentan-disadap,news.liputan6.com,200
http://news.liputan6.com/read/2195674/begini-cara-anda-disadap,news.liputan6.com,200
http://news.liputan6.com/read/2191917/rupiah-terus-anjlok-sampai-ke-level-berapa,news.liputan6.com,200
http://news.liputan6.com/read/2191907/untung-terselubung-di-balik-penguatan-dolar,news.liputan6.com,200
http://news.liputan6.com/read/2191879/perangsang-bagi-rupiah-yang-loyo,news.liputan6.com,200
http://news.liputan6.com/read/2188034/ahok-lawan-siluman-apbd,news.liputan6.com,200
http://news.liputan6.com/read/2188085/ironi-ups-mahal-dan-alat-fitness-untuk-sekolah-bobrok,news.liputan6.com,200
http://news.liputan6.com/read/2184452/partai-seks-memboikot-bali,news.liputan6.com,200
http://news.liputan6.com/read/2197769/kekurangan-kelas-sekolah-di-jambi-gunakan-3-shift-waktu-belajar?photo=837559,news.liputan6.com,200
http://news.liputan6.com/read/2194276/alasan-menteri-anies-kenapa-naskah-un-smp-tercetak-sedikit,news.liputan6.com,200
http://news.liputan6.com/read/2194240/buku-pelajaran-agama-berpaham-radikal-di-jombang-ditarik,news.liputan6.com,200
http://news.liputan6.com/read/2194218/menteri-anies-87-naskah-un-sudah-dicetak,news.liputan6.com,200
http://news.liputan6.com/read/2190880/menteri-anies-pantau-persiapan-un-terbaru-di-laman-kemdikbud,news.liputan6.com,200
http://news.liputan6.com/read/2183274/tak-ada-guru-siswa-sd-di-tasikmalaya-belajar-sendiri,news.liputan6.com,200
http://news.liputan6.com/read/2197778/tersangka-korupsi-dana-hibah-di-jatim-kembalikan-rp-3-miliar?photo=656242,news.liputan6.com,200
http://news.liputan6.com/read/2188921/korupsi-dana-hibah-kejati-jatim-tahan-dua-tersangka,news.liputan6.com,200
http://news.liputan6.com/read/2186350/ratu-atut-akui-pangkas-dana-hibah-banten-90-persen,news.liputan6.com,200
http://news.liputan6.com/read/2197766/konflik-ppp-dinilai-buat-partai-lebih-demokratis?photo=634096,news.liputan6.com,200
http://news.liputan6.com/read/2138809/sda-gugat-menkumham-hakim-terima-intervensi-romi,news.liputan6.com,200
http://news.liputan6.com/read/2197245/ppp-kubu-romahurmuziy-tolak-hak-angket-untuk-menteri-yasonna,news.liputan6.com,200
http://news.liputan6.com/read/2194451/fraksi-ppp-dki-tolak-evaluasi-rancangan-apbd-2015,news.liputan6.com,200
http://news.liputan6.com/read/2192735/parpol-diminta-hargai-keputusan-menkumham-soal-golkar-dan-ppp,news.liputan6.com,200
http://news.liputan6.com/read/2192504/romi-ppp-banten-target-utama-menangkan-pilkada-serentak,news.liputan6.com,200
http://news.liputan6.com/read/2191638/ppp-kubu-djan-faridz-daftarkan-kepengurusan-ke-kemenkumham,news.liputan6.com,200
http://news.liputan6.com/read/2191153/kubu-djan-faridz-sindir-menteri-yasonna-dapat-rekor-muri,news.liputan6.com,200
http://news.liputan6.com/read/2190993/kubu-djan-faridz-romi-tidak-berhak-instruksikan-kader-ppp-di-dpr,news.liputan6.com,200
http://news.liputan6.com/read/2197757/polri-selidiki-motivasi-12-wni-yang-dipulangkan-dari-turki?photo=824906,news.liputan6.com,200
http://news.liputan6.com/read/2197338/ketua-pbnu-isis-coreng-dan-kotori-kemuliaan-islam,news.liputan6.com,200
http://news.liputan6.com/read/2196944/16-wni-yang-ditahan-di-turki-dipulangkan-sebagian,news.liputan6.com,200
http://news.liputan6.com/read/2195838/tangkal-isis-imigrasi-serang-perketat-pembuatan-paspor,news.liputan6.com,200
http://news.liputan6.com/read/2195429/wakapolri-16-wni-yang-ditahan-di-turki-dideportasi-lusa,news.liputan6.com,200
http://news.liputan6.com/read/2195298/16-wni-di-turki-diperiksa-seperti-tersangka-teroris-diperlakukan,news.liputan6.com,200
http://news.liputan6.com/read/2195106/4-orang-terduga-pengirim-16-wni-ke-kelompok-isis-diringkus,news.liputan6.com,200
http://news.liputan6.com/read/2193867/jokowi-tidak-hanya-indonesia-isis-jadi-masalah-semua-negara,news.liputan6.com,200
http://news.liputan6.com/read/2193855/bnpt-duga-16-wni-hilang-di-turki-sudah-gabung-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197732/drama-penerobos-busway-dan-pak-polisi?photo=670796,news.liputan6.com,200
http://news.liputan6.com/read/2197064/kisah-denny-indrayana-berujung-pidana,news.liputan6.com,200
http://news.liputan6.com/read/2195101/isis-presiden-kurus-dan-donatur-sensasi,news.liputan6.com,200
http://news.liputan6.com/read/2197760/tiba-dari-turki-12-wni-terduga-isis-dibawa-ke-mako-brimob?photo=837533,news.liputan6.com,200
http://news.liputan6.com/read/2197733/12-wni-gagal-ke-suriah-dibawa-densus-88-ke-tempat-rahasia,news.liputan6.com,200
