url,refurl,code
http://news.liputan6.com/read/2197728/mendagri-tangsel-masuk-peta-merah-penyebaran-paham-radikal,news.liputan6.com,200
http://news.liputan6.com/read/2197622/michelle-obama-tampak-beda-di-tv,news.liputan6.com,200
http://news.liputan6.com/read/2197625/walikota-tangsel-minta-bantuan-pemerintah-pusat-tangkal-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197756/diduga-hina-denny-ja-di-facebook-sastrawan-yogya-dicokok-polisi?photo=837531,news.liputan6.com,200
http://news.liputan6.com/read/2197695/ma-tolak-pk-terpidana-mati-asal-filipina-mary-jane,news.liputan6.com,200
http://news.liputan6.com/read/2197594/penganiaya-siswi-tato-hello-kitty-divonis-24-bulan-rehabilitasi,news.liputan6.com,200
http://news.liputan6.com/read/2197669/disapu-hujan-angin-pohon-di-keraton-yogyakarta-tumbang,news.liputan6.com,200
http://news.liputan6.com/read/2197745/kpk-limpahkan-berkas-kasus-sutan-bhatoegana-ke-pengadilan?photo=804760,news.liputan6.com,200
http://news.liputan6.com/read/2197718/temuan-indikasi-korupsi-apbd-dki-2015-versi-dprd,news.liputan6.com,200
http://news.liputan6.com/read/2197560/alasan-sutan-bhatoegana-ajukan-praperadilan-terhaadap-kpk,news.liputan6.com,200
http://news.liputan6.com/read/2197533/laporkan-dugaan-anggaran-siluman-ke-kpk-icw-bawa-2-kardus,news.liputan6.com,200
http://news.liputan6.com/read/2197500/minta-arahan-hadapi-sby-gede-pasek-kunjungi-anas-dan-bhatoegana,news.liputan6.com,200
http://news.liputan6.com/read/2197362/kuasa-hukum-kpk-sengaja-gugurkan-praperadilan-sutan-bhatoegana,news.liputan6.com,200
http://news.liputan6.com/read/2197361/kpk-kembali-periksa-mantan-anggota-dpr-terkait-dugaan-korupsi-sda,news.liputan6.com,200
http://news.liputan6.com/read/2197744/daftar-13-kepala-negara-dan-pemerintahan-yang-hadiri-kaa?photo=812429,news.liputan6.com,200
http://news.liputan6.com/read/2194519/urai-macet-saat-kaa-pemprov-dki-akan-libatkan-pelajar,news.liputan6.com,200
http://news.liputan6.com/read/2194506/konferensi-asia-afrika-libatkan-ratusan-wartawan-seluruh-dunia,news.liputan6.com,200
http://news.liputan6.com/read/2194427/sambut-konferensi-asia-afrika-slank-gelar-konser-antinarkoba,news.liputan6.com,200
http://news.liputan6.com/read/2197734/menteri-yasonna-siap-hadapi-hak-angket-dpr-dengan-senang-hati?photo=825393,news.liputan6.com,200
http://news.liputan6.com/read/2197316/zulkifli-hasan-pan-tak-ikut-hak-angket-menteri-yasonna,news.liputan6.com,200
http://news.liputan6.com/read/2197266/nasdem-ada-yang-lebih-penting-angket-buat-menkumham-buang-waktu,news.liputan6.com,200
http://news.liputan6.com/read/2197066/kmp-resmi-ajukan-hak-angket-untuk-menkumham,news.liputan6.com,200
http://news.liputan6.com/read/2196003/alasan-demokrat-absen-di-pertemuan-kmp,news.liputan6.com,200
http://news.liputan6.com/read/2195833/petinggi-kmp-berkumpul-bahas-manuver-hak-angket-ke-menkumham,news.liputan6.com,200
http://news.liputan6.com/read/2193436/masinton-pdip-kih-tak-desak-menkumham-sahkan-golkar-dan-ppp,news.liputan6.com,200
http://news.liputan6.com/read/2193317/rampung-ke-partai-kih-golkar-kubu-agung-safari-politik-ke-kmp,news.liputan6.com,200
http://news.liputan6.com/read/2197652/polda-metro-minta-maaf-atas-ulah-brigadir-m-tilang-transjakarta?photo=817625,news.liputan6.com,200
http://news.liputan6.com/read/2197561/12-wni-gagal-ke-suriah-kembali-ke-tanah-air-malam-ini?photo=774232,news.liputan6.com,200
http://news.liputan6.com/read/2195141/mantan-wakil-kepala-bin-bergabung-dengan-isis-wni-cuma-pion,news.liputan6.com,200
http://news.liputan6.com/read/2197165/endus-tokoh-terselubung-polda-jambi-bentuk-satgas-khusus-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197147/polisi-petakan-peran-khusus-terduga-anggota-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197318/cita-cita-ahok-jadi-presiden-pemberantas-korupsi?photo=818976,news.liputan6.com,200
http://news.liputan6.com/read/2197123/ahok-dprd-harus-buat-angket-bahasa-toilet,news.liputan6.com,200
http://news.liputan6.com/read/2197112/saksi-ahli-kalau-menemukan-pelanggaran-ahok-dprd-lanjutkan-hmp,news.liputan6.com,200
http://news.liputan6.com/read/2197108/hak-angket-dprd-ke-ahok-saksi-ahli-tegaskan-tak-boleh-voting,news.liputan6.com,200
http://news.liputan6.com/read/2196718/ketua-panitia-angket-dprd-dki-masalah-rapbd-belum-selesai,news.liputan6.com,200
http://news.liputan6.com/read/2196694/ahok-angket-apalagi-kurang-kerjaan,news.liputan6.com,200
http://news.liputan6.com/read/2196512/hak-angket-dprd-dki-ke-ahok-dinilai-bermotif-politis,news.liputan6.com,200
http://news.liputan6.com/read/2197286/ahok-laporkan-polisi-bela-pemotor-penerobos-busway-ke-kapolda?photo=818801,news.liputan6.com,200
http://news.liputan6.com/read/2196380/ubah-angket-ke-masalah-etika-dprd-dki-bisa-tampar-muka-sendiri,news.liputan6.com,200
http://news.liputan6.com/read/2197222/misteri-suara-gedoran-di-pintu-kokpit-germanwings-nahas?photo=835816,news.liputan6.com,200
http://news.liputan6.com/read/2196893/pencarian-kotak-hitam-kedua-germanwings-jadi-prioritas,news.liputan6.com,200
http://news.liputan6.com/read/2196991/ratusan-polisi-dan-petugas-damkar-cari-korban-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197162/percakapan-pilot-pesawat-germanwings-terdengar-dari-black-box?photo=836656,news.liputan6.com,200
http://news.liputan6.com/read/2196516/pesawat-hancur-berkeping-150-penumpang-airbus-dipastikan-tewas,news.liputan6.com,200
http://news.liputan6.com/read/2196865/cari-korban-helikopter-sisir-lokasi-jatuhnya-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2196768/kisah-pria-dan-tim-sepak-bola-lolos-dari-germanwings-maut,news.liputan6.com,200
http://news.liputan6.com/read/2196679/prancis-periksa-black-box-germanwings-4u-9525,news.liputan6.com,200
http://news.liputan6.com/read/2197203/ahok-beber-cara-bawahannya-mainkan-anggaran?photo=769171,news.liputan6.com,200
http://news.liputan6.com/read/2196373/ahok-erp-jakarta-tidak-bisa-diterapkan-bulan-ini,news.liputan6.com,200
http://news.liputan6.com/read/2197224/ahok-terserah-dprd-mau-turunin-saya?photo=650801,news.liputan6.com,200
http://news.liputan6.com/read/2197185/belum-sikapi-hak-angket-pan-tegaskan-tetap-solid-di-kmp,news.liputan6.com,200
http://news.liputan6.com/read/2197133/yusril-hak-angket-dpr-ke-menkumham-wajar-digulirkan,news.liputan6.com,200
http://news.liputan6.com/read/2197440/ahok-nasib-saya-di-tangan-ma-bukan-dprd?photo=818797,news.liputan6.com,200
http://news.liputan6.com/read/2197374/ahok-minta-gedung-di-jakarta-matikan-listrik-saat-earth-hour,news.liputan6.com,200
http://news.liputan6.com/read/2197319/100-jet-tempur-serang-yaman-3-pemimpin-houthi-tewas?photo=836858,news.liputan6.com,200
http://news.liputan6.com/read/2197199/perangi-milisi-houthi-arab-saudi-serang-yaman,news.liputan6.com,200
http://news.liputan6.com/read/2196477/25-3-1975-raja-arab-saudi-dibunuh-pangeran,news.liputan6.com,200
http://news.liputan6.com/read/2196032/di-ambang-perang-saudara-yaman-minta-bantuan,news.liputan6.com,200
http://news.liputan6.com/read/2195884/pengebom-masjid-yaman-terekam-cctv-menyamar-jadi-orang-cacat,news.liputan6.com,200
http://news.liputan6.com/read/2194889/bom-isis-di-masjid-tewaskan-142-orang-presiden-yaman-berang,news.liputan6.com,200
http://news.liputan6.com/read/2194678/korban-bom-bunuh-diri-di-yaman-142-orang,news.liputan6.com,200
http://news.liputan6.com/read/2194633/as-tak-percaya-klaim-isis-soal-bom-bunuh-diri-di-2-masjid-yaman,news.liputan6.com,200
http://news.liputan6.com/read/2197463/begini-kepala-staf-kepresidenan-siapkan-acara-kaa-di-jakarta?photo=704908,news.liputan6.com,200
http://news.liputan6.com/read/2195881/jokowi-undang-pm-jepang-hadiri-kaa-di-indonesia,news.liputan6.com,200
http://news.liputan6.com/read/2194872/presiden-mesir-tak-bisa-hadiri-kaa-di-indonesia,news.liputan6.com,200
http://news.liputan6.com/read/2196794/jk-jabatan-luhut-panjaitan-hanya-pengawasan-tak-bisa-eksekusi,news.liputan6.com,200
http://news.liputan6.com/read/2191000/kemlu-resmi-sampaikan-undangan-kaa-ke-60-untuk-india,news.liputan6.com,200
http://news.liputan6.com/read/2194505/batu-akik-jadi-suvenir-untuk-peserta-kaa?photo=833107,news.liputan6.com,200
http://news.liputan6.com/read/2194448/24-kepala-negara-akan-hadir-di-kaa-termasuk-kim-jong-un?photo=756750,news.liputan6.com,200
http://news.liputan6.com/read/2173905/kim-jong-un-datang-ke-indonesia-ini-tanggapan-dubes-korut,news.liputan6.com,200
http://news.liputan6.com/read/2194404/kemerdekaan-palestina-akan-diperjuangkan-di-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2190189/konferensi-asia-afrika-kemlu-keluarkan-dana-rp-70-miliar,news.liputan6.com,200
http://news.liputan6.com/read/2190046/3-poin-penting-yang-akan-dibahas-di-kaa,news.liputan6.com,200
http://news.liputan6.com/read/2194360/terima-undangan-kaa-raja-yordania-bahas-pemahaman-islam?photo=832920,news.liputan6.com,200
http://news.liputan6.com/read/2193808/presiden-sri-lanka-pastikan-hadiri-konferensi-asia-afrika?photo=832186,news.liputan6.com,200
http://news.liputan6.com/read/2189912/17-kepala-negara-siap-menghadiri-kaa-di-indonesia,news.liputan6.com,200
http://news.liputan6.com/read/2184071/luhut-panjaitan-jadi-penanggung-jawab-konferensi-asia-afrika-2015,news.liputan6.com,200
http://news.liputan6.com/read/2193764/indonesia-berharap-raja-arab-saudi-datang-ke-kaa?photo=812013,news.liputan6.com,200
http://news.liputan6.com/read/2165137/raja-abdullah-mangkat-pangeran-salman-penguasa-baru-arab-saudi,news.liputan6.com,200
http://news.liputan6.com/read/73003/bekas-penerjemah-inggris-dibebaskan-dari-tuduhan?page=2,news.liputan6.com,200
http://news.liputan6.com/read/2197565/penghormatan-terakhir-prabowo-subianto-untuk-lee-kuan-yew,news.liputan6.com,200
http://news.liputan6.com/read/2193016/khatib-jumat-peringatan-konferensi-asia-afrika-gunakan-3-bahasa?photo=723802,news.liputan6.com,200
http://news.liputan6.com/read/2182015/ridwan-kamil-dicecar-media-asing-soal-eksekusi-mati,news.liputan6.com,200
http://news.liputan6.com/read/2182658/bandung-teknopolis-akan-dicanangkan-presiden-jokowi-april,news.liputan6.com,200
http://news.liputan6.com/read/2192230/2-alasan-indonesia-jadi-tuan-rumah-konfrensi-asia-afrika?photo=757979,news.liputan6.com,200
http://news.liputan6.com/read/2181423/gantikan-australia-indonesia-ditunjuk-jadi-ketua-iora,news.liputan6.com,200
http://news.liputan6.com/read/2177035/3-poin-keputusan-yang-dipertimbangkan-di-kaa-ke-60,news.liputan6.com,200
http://news.liputan6.com/read/2176994/presiden-jokowi-persiapan-jadi-tuan-rumah-kaa-mepet,news.liputan6.com,200
http://news.liputan6.com/read/2171070/menlu-inggris-selamat-untuk-100-hari-pemerintahan-jokowi-jk,news.liputan6.com,200
http://news.liputan6.com/read/2170948/menlu-inggris-temui-menlu-retno-bilang-keberatan-hukuman-mati,news.liputan6.com,200
http://news.liputan6.com/read/2168137/maroko-belum-bocorkan-perwakilan-untuk-konferensi-asia-afrika,news.liputan6.com,200
http://news.liputan6.com/read/2089908/bendera-dan-kaos-isis-ditemukan-di-lapas-klas-i-tangerang?page=3,news.liputan6.com,200
http://news.liputan6.com/read/2197397/ahok-ingin-transjakarta-punya-hak-eksklusif-seperti-kereta-api?photo=818801,news.liputan6.com,200
http://news.liputan6.com/read/2190112/infografis-luka-liku-bus-transjakarta?photo=827489,news.liputan6.com,200
http://news.liputan6.com/read/2189589/infografis-mana-lcgc-favoritmu,news.liputan6.com,200
http://news.liputan6.com/read/2188931/infografis-menggoyang-dominasi-google,news.liputan6.com,200
http://news.liputan6.com/read/2188265/infografis-jika-tarif-tol-naik,news.liputan6.com,200
http://news.liputan6.com/read/2187718/infografis-celah-dana-siluman,news.liputan6.com,200
http://news.liputan6.com/read/2188603/khawatir-merek-zhong-thong-produk-gagal-29-busway-ditarik?photo=824023,news.liputan6.com,200
http://news.liputan6.com/read/2187744/ini-dugaan-penyebab-bus-transjakarta-terbakar,news.liputan6.com,200
http://news.liputan6.com/read/2188554/tarik-30-bus-dirut-transjakarta-minta-maaf-kepada-warga-dki,news.liputan6.com,200
http://news.liputan6.com/read/2187283/bus-transjakarta-terbakar-di-gatot-subroto-penumpang-dievakuasi,news.liputan6.com,200
http://news.liputan6.com/read/2187278/bus-transjakarta-terbakar-warnai-lalu-lintas-pagi-ini,news.liputan6.com,200
http://news.liputan6.com/read/2179742/ahok-e-ticketing-transjakarta-belum-sempurna,news.liputan6.com,200
http://news.liputan6.com/read/2177050/ahok-kejar-target-muluskan-jalur-transjakarta,news.liputan6.com,200
http://news.liputan6.com/read/2174058/sejumlah-jalan-tergenang-7-koridor-bus-transjakarta-normal,news.liputan6.com,200
http://news.liputan6.com/read/2197062/hadiah-alat-salat-hingga-batu-akik-untuk-zayn-malik-one-direction,news.liputan6.com,200
http://news.liputan6.com/read/2196485/pesawat-sempat-menukik-tajam-dari-ketinggian-35000-kaki?page=2,news.liputan6.com,200
http://news.liputan6.com/read/2188318/pembangunan-layang-tendean-bikin-macet-wagub-djarot-minta-maaf?photo=825113,news.liputan6.com,200
http://news.liputan6.com/read/2188267/wagub-djarot-ngebor-jalan-layang-tendean-ciledug,news.liputan6.com,200
http://news.liputan6.com/read/2174331/wagub-djarot-banjir-jakarta-karena-sampah-meningkat,news.liputan6.com,200
http://news.liputan6.com/read/2188275/pt-transjakarta-tarik-30-bus-zhong-thong-bus-malam-dikerahkan?photo=825120,news.liputan6.com,200
http://news.liputan6.com/read/2187786/60-bus-transjakarta-dikandangkan-penumpang-menumpuk-di-halte,news.liputan6.com,200
http://news.liputan6.com/read/699790/polri-minta-polda-metro-usut-penyerempetan-mobil-bj-habibie?page=2,news.liputan6.com,200
http://news.liputan6.com/read/2197631/jk-tidak-perlu-perppu-untuk-hadapi-isis?photo=826936,news.liputan6.com,200
http://news.liputan6.com/read/2195004/pengamat-terorisme-sms-isis-beredar-ancaman-perdana-buat-jokowi,news.liputan6.com,200
http://news.liputan6.com/read/2197394/jk-china-tak-klaim-miliki-pulau-natuna,news.liputan6.com,200
http://news.liputan6.com/read/2197598/jk-wni-yang-ke-suriah-harus-kembali-ke-tanah-air?photo=683832,news.liputan6.com,200
http://news.liputan6.com/read/2197437/ketua-pbnu-514-wni-gabung-isis?photo=719485,news.liputan6.com,200
http://news.liputan6.com/read/2197442/tiga-warga-malang-terduga-isis-anggota-jaringan-mubarok-attamimi?photo=834633,news.liputan6.com,200
http://news.liputan6.com/read/2196951/lagi-warga-malang-terduga-isis-ditangkap,news.liputan6.com,200
http://news.liputan6.com/read/2197430/ketua-mpr-minta-gerakan-isis-di-indonesia-tak-dipromosikan?photo=834345,news.liputan6.com,200
http://news.liputan6.com/read/2197410/mendagri-100-lebih-wn-asing-ajak-warga-poso-jihad-ke-suriah?photo=783076,news.liputan6.com,200
http://news.liputan6.com/read/2197120/polri-telusuri-dugaan-anggotanya-bergabung-isis,news.liputan6.com,200
http://news.liputan6.com/read/2197010/mendagri-tangerang-selatan-masuk-zona-merah-kelompok-separatis,news.liputan6.com,200
http://news.liputan6.com/read/2197341/pbnu-isis-lebih-sadis-dari-al-qaeda?photo=719485,news.liputan6.com,200
http://news.liputan6.com/read/2196725/pulang-dari-suriah-terduga-isis-dibekuk-di-malang,news.liputan6.com,200
http://news.liputan6.com/read/2197435/keluarga-korban-germanwings-diberangkatkan-ke-alpen?photo=837037,news.liputan6.com,200
http://news.liputan6.com/read/2197277/kecelakaan-maut-pernah-terjadi-dekat-lokasi-jatuhnya-germanwings?photo=836219,news.liputan6.com,200
http://news.liputan6.com/read/2197193/pesawat-airbus-hancur-berkeping-tewaskan-150-orang-terpopuler?photo=835734,news.liputan6.com,200
http://news.liputan6.com/read/2196524/gudang-daging-bakso-celeng-di-sukabumi-digerebek,news.liputan6.com,200
http://news.liputan6.com/read/2196525/teori-penyebab-kecelakaan-maut-pesawat-germanwings,news.liputan6.com,200
http://news.liputan6.com/read/2197182/hollande-kita-akan-ketahui-penyebab-malapetaka-germanwings?photo=836663,news.liputan6.com,200
http://news.liputan6.com/read/2197118/mengheningkan-cipta-untuk-korban-tragedi-pesawat-germanwings?photo=835819,news.liputan6.com,200
http://news.liputan6.com/read/2197109/amukan-puting-beliung-tewaskan-3-orang-di-sleman?photo=783208,news.liputan6.com,200
http://news.liputan6.com/read/2185511/bmkg-musim-peralihan-waspada-puting-beliung-dan-hujan-es,news.liputan6.com,200
http://news.liputan6.com/read/2180965/puting-beliung-hantam-puluhan-rumah-di-bengkulu-warga-luka-robek,news.liputan6.com,200
http://news.liputan6.com/read/2168127/program-bayi-tabung-ibu-muda-ini-lahirkan-4-bayi-kembar,news.liputan6.com,200
http://news.liputan6.com/read/2186992/diterjang-puting-beliung-makam-di-klaten-terangkat-ke-atas?photo=823733,news.liputan6.com,200
